## git status --short --branch
## dev...origin/dev [behind 202]
 M .codex/hooks.json
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/k8s
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/libs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/marketplace
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/messaging
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/network
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/observability
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/oya
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/packs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/plan
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/registry
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/scripts
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/secrets
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/specs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/storage
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/tasks
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/templates
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/tenancy
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/third-party
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/toolchains
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/tools
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/workflow
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/.cargo
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/.claude
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/.codex
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/.config
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/.github
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/.omc
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/.omx
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/audit
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/benchmarks
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/billing
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/cell
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/cloud
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/comms
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/compliance
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/compute
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/console
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/contracts
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/data
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/docs
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/evidence
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/flags
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/gateway
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/governance
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/iac
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/iam
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/infra
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/intelligence
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/k8s
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/libs
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/marketplace
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/messaging
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/network
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/observability
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/oya
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/packs
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/plan
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/registry
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/scripts
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/secrets
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/specs
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/storage
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/tasks
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/templates
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/tenancy
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/third-party
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/toolchains
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/tools
/Users/jasonlee/oyatie-worktrees/team-leader-ci-velocity-20260626T043322Z/workflow
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/.cargo
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/.claude
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/.codex
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/.config
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/.github
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/.omc
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/.omx
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/audit
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/benchmarks
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/billing
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/cell
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/cloud
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/comms
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/compliance
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/compute
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/console
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/contracts
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/data
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/docs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/evidence
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/flags
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/gateway
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/governance
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/iac
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/iam
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/infra
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/intelligence
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/k8s
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/libs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/marketplace
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/messaging
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/network
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/observability
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/oya
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/packs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/plan
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/registry
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/scripts
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/secrets
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/specs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/storage
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/tasks
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/templates
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/tenancy
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/third-party
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/toolchains
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/tools
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-20260626T044133Z/workflow
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/.cargo
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/.claude
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/.codex
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/.config
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/.github
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/.omc
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/.omx
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/audit
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/benchmarks
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/billing
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/cell
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/cloud
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/comms
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/compliance
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/compute
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/console
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/contracts
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/data
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/docs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/evidence
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/flags
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/gateway
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/governance
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/iac
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/iam
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/infra
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/intelligence
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/k8s
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/libs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/marketplace
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/messaging
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/network
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/observability
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/oya
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/packs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/plan
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/registry
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/scripts
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/secrets
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/specs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/storage
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/tasks
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/templates
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/tenancy
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/third-party
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/toolchains
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/tools
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-b-20260626T044133Z/workflow
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/.cargo
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/.claude
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/.codex
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/.config
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/.github
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/.omc
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/.omx
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/audit
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/benchmarks
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/billing
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/cell
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/cloud
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/comms
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/compliance
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/compute
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/console
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/contracts
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/data
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/docs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/evidence
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/flags
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/gateway
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/governance
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/iac
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/iam
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/infra
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/intelligence
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/k8s
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/libs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/marketplace
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/messaging
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/network
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/observability
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/oya
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/packs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/plan
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/registry
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/scripts
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/secrets
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/specs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/storage
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/tasks
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/templates
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/tenancy
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/third-party
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/toolchains
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/tools
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c-20260626T044133Z/workflow
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/.cargo
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/.claude
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/.codex
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/.config
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/.github
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/.omc
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/.omx
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/audit
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/benchmarks
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/billing
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/cell
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/cloud
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/comms
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/compliance
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/compute
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/console
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/contracts
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/data
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/docs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/evidence
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/flags
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/gateway
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/governance
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/iac
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/iam
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/infra
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/intelligence
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/k8s
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/libs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/marketplace
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/messaging
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/network
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/observability
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/oya
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/packs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/plan
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/registry
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/scripts
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/secrets
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/specs
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/storage
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/tasks
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/templates
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/tenancy
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/third-party
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/toolchains
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/tools
/Users/jasonlee/oyatie-worktrees/team-leader-ci12-c2-20260626T045700Z/workflow
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/.cargo
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/.claude
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/.codex
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/.config
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/.github
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/.omc
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/.omx
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/audit
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/benchmarks
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/billing
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/cell
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/cloud
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/comms
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/compliance
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/compute
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/console
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/contracts
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/data
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/docs
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/evidence
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/flags
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/gateway
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/governance
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/iac
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/iam
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/infra
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/intelligence
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/k8s
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/libs
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/marketplace
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/messaging
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/network
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/observability
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/oya
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/packs
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/plan
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/registry
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/scripts
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/secrets
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/specs
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/storage
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/tasks
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/templates
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/tenancy
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/third-party
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/toolchains
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/tools
/Users/jasonlee/oyatie-worktrees/team-leader-wave-a-20260625/workflow
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/.cargo
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/.claude
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/.codex
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/.config
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/.github
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/.omc
